종목코드,순위
A051900,1
A003200,2
A096770,3
A278650,4
A000480,5
A011390,6
A052710,7
A006280,8
A084850,9
A101730,10
A272290,11
A187870,12
A216050,13
A104200,14
A089030,15
A003100,16
A004800,17
A170900,18
A148250,19
A220100,20
A226320,21
A006040,22
A183490,23
A032500,24
A003000,25
A356860,26
A383220,27
A243840,28
A000150,29
A036570,30
A356890,31
A232680,32
A121800,33
A226330,34
A017670,35
A004980,36
A291230,37
A181710,38
A032300,39
A241590,40
A298000,41
A001530,42
A105630,43
A007390,44
A139480,45
A247660,46
A016590,47
A086040,48
A017390,49
A260970,50
A143240,51
A191420,52
A192410,53
A023150,54
A189860,55
A025900,56
A023530,57
A043590,58
A124560,59
A215600,60
A270660,61
A084730,62
A138610,63
A067390,64
A089850,65
A122450,66
A294140,67
A241690,68
A039830,69
A265740,70
A101140,71
A035510,72
A138490,73
A003530,74
A042000,75
A033270,76
A003380,77
A270870,78
A003690,79
A084650,80
A031430,81
A053210,82
A258830,83
A238090,84
A260930,85
A008490,86
A186230,87
A241820,88
A290720,89
A339950,90
A198440,91
A206560,92
A004080,93
A306620,94
A080010,95
A010060,96
A005740,97
A002020,98
A035250,99
A115180,100
A014790,101
A086980,102
A016710,103
A263050,104
A302440,105
A021240,106
A300720,107
A078070,108
A196490,109
A054050,110
A053580,111
A123690,112
A089150,113
A017550,114
A088800,115
A299660,116
A007460,117
A024090,118
A199800,119
A002200,120
A092300,121
A284740,122
A003540,123
A000210,124
A066980,125
A139670,126
A093190,127
A214390,128
A129890,129
A185490,130
A017000,131
A166480,132
A339770,133
A311690,134
A005320,135
A335810,136
A080420,137
A175250,138
A007680,139
A006200,140
A220180,141
A225190,142
A007370,143
A256840,144
A017480,145
A222080,146
A031440,147
A102460,148
A023410,149
A318010,150
A027710,151
A104460,152
A066700,153
A136540,154
A138080,155
A071840,156
A007280,157
A002210,158
A230360,159
A073560,160
A018120,161
A336060,162
A095910,163
A006570,164
A134790,165
A078020,166
A092130,167
A001630,168
A024910,169
A142280,170
A009580,171
A049800,172
A190650,173
A313760,174
A181340,175
A006340,176
A252500,177
A035460,178
A001680,179
A078130,180
A015890,181
A194370,182
A033560,183
A036090,184
A001290,185
A347740,186
A063170,187
A044060,188
A082800,189
A032680,190
A016250,191
A016580,192
A205500,193
A118000,194
A002990,195
A013580,196
A012200,197
A067000,198
A007210,199
A303030,200
A061040,201
A046940,202
A031310,203
A052300,204
A092230,205
A083550,206
A011280,207
A219550,208
A369370,209
A234080,210
A139130,211
A094970,212
A004540,213
A040350,214
A009810,215
A138070,216
A085310,217
A088290,218
A000230,219
A290380,220
A004170,221
A036460,222
A094860,223
A030350,224
A105550,225
A293780,226
A130580,227
A004960,228
