,종가,gap
0,"[3845.0, 3925.184599896272, 3927.088745440046, 3924.559522519509, 3925.6303152739997, 3926.657344996929, 3985.934391501049, 3971.7160118122893, 4013.2333080073195, 4072.6479706938067, 3983.3851179505386, 4189.664633041248, 4204.028467898567, 4120.058535898725, 4150.414341071]",68609.08881482226
1,"[20550.0, 20550.0, 20550.0, 20550.0, 20550.0, 20550.0, 20550.0, 20550.0, 20550.0, 20550.0, 20550.0, 20550.0, 20550.0, 20550.0, 20550.0]",4471.633728294371
2,"[4090.8373358249664, 4601.318274448316, 5425.2548559606075, 5314.400923718853, 5177.994244178136, 4764.612549856305, 5130.886458409329, 6105.032598481824, 6919.791399255395, 6405.170871970244, 7019.847130688063, 6666.24742131432, 7463.5082805380225, 8183.037914858511, 6334.756693637892]",105265.12497818965
3,"[4325.0, 4325.0, 4325.377261751796, 4356.174009002046, 4353.998322725296, 4348.962312642485, 4365.845080194994, 4422.74058072269, 4535.160747968591, 4463.35623126477, 4467.5648934375495, 4480.840414168312, 4467.546251271851, 4620.308178663254, 4787.28263266757]",16382.358176955364
4,"[15165.515592098236, 15448.1843405962, 15765.515015125275, 15881.782343387604, 16344.927373826504, 16330.218304097652, 16767.557167112827, 16793.897330760956, 17188.804469704628, 17045.688857734203, 17069.740069806576, 17416.91518366337, 17596.59470833838, 17397.93585538864, 17881.94997355342]",1795.210266366596
5,"[19000.0, 19000.0, 19204.946761131287, 19576.089049577713, 19583.67943316698, 21049.376710255943, 20975.779892603558, 21397.021528482437, 21542.253867785133, 22046.03631337484, 22263.692673047386, 23427.36430486043, 22723.527175585426, 22405.590758373342, 24054.31407372157]",10077.127393258417
6,"[12992.392102181911, 16557.101427753765, 16229.773681203524, 16675.20089081923, 16046.866043766338, 16478.72712167104, 16642.082729667425, 16497.039633949596, 16589.645747313894, 16360.256282170614, 16512.881785844762, 16322.21356232961, 16727.679486130673, 16410.576295872528, 16529.4420412456]",82674.42076439846
7,"[2150.0, 2150.0, 2150.0, 2150.0, 2150.0, 2150.0, 2150.0, 2150.0, 2150.0, 2150.0, 2150.0, 2150.0, 2150.0, 2150.0, 2150.0]",41489.86679191198
8,"[2750.0000000000005, 2750.0000000000005, 2750.0000000000005, 2770.912437538306, 2835.6142816444244, 2825.41470018526, 2818.805503572027, 2859.081728185217, 2862.3058460901184, 2854.7367367645106, 2842.1033049374823, 2856.455316866438, 2847.7753479530415, 2991.811798810959, 2983.251964052519]",163882.56545987292
9,"[151.02155558665592, 150.98542503813903, 162.17702169716358, 162.04049987395604, 172.987744234999, 172.9087785869837, 178.19528683523336, 179.3338068226973, 182.51186336924633, 187.92506588068596, 191.74163385753826, 197.05074678808452, 197.3415287688374, 197.77407625367243, 200.95079062581064]",203880.83804012506
10,"[16950.0, 16950.0, 16950.0, 16950.0, 16950.0, 16950.0, 16950.0, 16950.0, 16950.0, 16950.0, 16950.0, 16950.0, 16950.0, 16950.0, 16950.0]",3215.553055827388
11,"[230.424165541927, 240.12136811017987, 242.5112413416306, 242.48003513365984, 242.1401209384203, 242.39478229979676, 242.1600295950969, 242.30617281546193, 242.13344894970456, 242.11175734425584, 241.9108538068831, 241.87690410887203, 242.0072554424405, 242.28466334193945, 242.24504120647907]",34316.998832457975
